Name,UserID,Area_Of_Expertise_1,Area_Of_Expertise_2,Area_Of_Expertise_3,Area_Of_Expertise_4,Area_Of_Expertise_5,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Satoshi Tanaka,kHAuG30AAAAJ,Visualization,Digital Humanities,Monte Carlo Simulation,,,,,,,,,,,,,,192,365,589,730,957,1364,1646,1804,2034,3001,3872,4289
Lev Manovich,QP5JHg_7o_cC,digital culture,media theory,digital humanities,digital art,cultural analytics,,,,,,,,,,,,186,292,406,505,615,772,939,1009,1200,1462,1805,2078
David De Roure,ETrbpjsAAAAJ,Digital Humanities,Computational Musicology,Internet of Things,Cybersecurity,e-Science,,,,,,,80,101,111,171,188,284,455,566,725,850,778,838,1009,971,1031,1066,1110
Gerik Scheuermann,FXZzosEAAAAJ,Visualization,Visual Analytics,Topology,Cliffordalgebra,Digital Humanities,,,,,,,,,,,,56,117,136,169,196,279,297,316,313,405,441,395
Graeme Hirst,VGdVdjwAAAAJ,Computational Linguistics,Natural Language Processing,Digital Humanities,,,88,123,167,156,154,131,160,195,167,180,144,189,281,344,444,517,566,626,646,797,675,811,811
Shlomo Engelson Argamon,mjsJxhQAAAAJ,Artificial intelligence,machine learning,computational linguistics,digital humanities,authorship analysis,,,,,,39,42,49,51,78,75,86,88,128,164,210,258,325,366,448,499,586,722
David Mimno,uBFV6SUAAAAJ,Machine Learning,Text Mining,Topic Modeling,Digital Humanities,,,,,,,,,,,,,,,,,,32,62,98,164,250,344,427
Antal van den Bosch,LCuzJyYAAAAJ,Computational Linguistics,Digital Humanities,Artificial Intelligence,Machine Learning,Text Analytics,,,,,,35,69,93,127,203,156,210,196,273,308,376,382,351,446,473,371,402,398
Katrien Verbert,t5cgwVAAAAAJ,Explainable AI,interactive recommender systems,human-computer interaction,visual analytics,digital humanities,,,,,,,,,,,,,,,52,69,42,87,76,123,151,215,330
Frederic Kaplan,pZEf29QAAAAJ,Digital Humanities,,,,,,,,,,,,,23,59,46,111,104,120,296,204,259,289,349,345,386,353,471
Erik Tjong Kim Sang,3_FPFgMAAAAJ,Computational Linguistics,Digital Humanities,Machine Learning,,,,,,,,,,,,32,65,118,122,136,221,234,258,273,280,296,240,312,322
Walter Scheirer,dlV-qnUAAAAJ,Artificial Intelligence,Computer Vision,Machine Learning,Digital Humanities,,,,,,,,,,,,,,,,,,,34,61,102,105,128,249
Jaap Kamps,bWlQ2uEAAAAJ,Information Retrieval,Natural Language Processing,Artificial Intelligence,Digital Humanities,New Media,,,,,,,,,,,,31,42,79,169,246,255,214,349,420,475,439,416
Robert Godwin-Jones,W21O9OkAAAAJ,applied linguistics,language learning and technology,intercultural communication,digital humanities,,,,,,,,,,,,,20,22,43,78,96,140,156,238,232,273,295,389
Jason Mittell,I2Zb3TsAAAAJ,Media Studies,Television Studies,Film Studies,Narrative Theory,Digital Humanities,,,,,,,,,,,,,,,26,38,60,85,118,120,204,280,392
David A. Smith,T8k2etUAAAAJ,natural language processing,computational linguistics,information retrieval,machine translation,digital humanities,44,38,53,40,44,49,65,68,62,78,90,77,115,91,170,185,209,212,232,285,314,387,367
Amardeep Singh,VLcv-IIAAAAJ,Postcolonial literature,Film,Digital Humanities,Modernism,,15,25,19,20,31,32,28,41,20,50,44,67,66,74,97,120,115,108,150,181,181,223,238
John Stephen Downie,fJLNqvIAAAAJ,Music information retrieval,digital humanities,e-science,library science,information science,,,,,,,,,,,19,46,85,112,114,158,181,262,232,337,347,335,398
Roberto Theron (https://orcid.org/0000-0001-6739-8875),SdkXXMAAAAAJ,Data visualization,Visual Analytics,Human-Computer Interaction,Bioinformatics,Digital Humanities,,,,,,,,,,,,,,,,,,42,42,86,109,186,203
Massimiliano Corsini,jU8HCCkAAAAJ,computer graphics,computer vision,artificial intelligence,multimedia,digital humanities,,,,,,,,,,,,,,,27,28,38,57,85,134,127,198,213
Tomaž Erjavec,heGupqYAAAAJ,Language Technologies,Language Resources,Digital Humanities,,,,,,,,,,29,49,60,43,75,70,114,89,179,163,239,251,249,230,387,272
Franciska de Jong,qCOtRT8AAAAJ,language technology,information retrieval,digital humanities,machine translation,spoken document retrieval,,,,,19,18,23,41,25,41,44,50,80,61,59,74,75,116,122,157,128,244,203
Tsvi Kuflik,pHGEoJEAAAAJ,Digital Humanities,Advanced technology for Cultural Heritage,User Modeling,Intelligent User Interfaces,Smart environments,,,,,,,,,,,,,,36,55,52,103,131,169,182,228,274,290
Rens Bod,LRKlkaAAAAAJ,History of Humanities,History of Knowledge,History of Science,Digital Humanities,Computational Linguistics,,,,,23,39,52,38,85,101,103,135,203,131,205,253,240,228,217,235,233,235,315
Alexandra  I Cristea,jQMxCKYAAAAJ,Learning Analytics,User Modelling,Web Science,Artificial Intelligence in Education,Digital Humanities,,,,,,,,,,19,31,62,109,162,192,324,239,270,314,297,188,246,288
Kostas Karpouzis,12olpHgAAAAJ,Digital Humanities,Serious Games,Affective computing,Human-computer interaction,Machine Learning,,,,,,,,,,,,,24,28,59,83,120,145,228,266,320,329,386
Emanuele Frontoni,Vgi8nAcAAAAJ,artificial intelligence,computer vision,robotics,remote sensing,digital humanities,,,,,,,,,,,,,,,,14,23,23,32,59,55,80,101
Richard Furuta,vygtLDcAAAAJ,Digital Libraries,Digital Humanities,HCI,,,112,103,180,175,189,148,182,175,173,191,198,234,212,214,212,177,200,152,153,130,160,166,141
Mathieu Aubry,0MiPsosAAAAJ,computer vision,machine learning,digital humanities,,,,,,,,,,,,,,,,,,,,,,,,25,48
Michele Coscia,3p_bhfUAAAAJ,Complex Networks,Digital Humanities,Human Mobility,Economic Development,Memetics,,,,,,,,,,,,,,,,,,,,,18,118,198
Todd Presner,SkuWmdYAAAAJ,Digital Humanities,German-Jewish culture,digital mapping,GIS,,,,,,,,,,,,,,,23,35,50,78,77,95,106,129,170,221
Thomas Hegghammer,8khoUBcAAAAJ,Political Violence,Middle East,Digital Humanities,,,,,,,,,,,,,,,,,,31,51,69,90,96,151,153,173
Tim Weyrich,pUB0nnwhGVAC,appearance modelling,point-based graphics,3D reconstruction,cultural heritage acquisition,digital humanities,,,,,,,,,,,,,,,25,67,70,110,132,176,222,238,276
Peter Lunenfeld,GNCyVj0AAAAJ,Media philosophy,new media,art and design criticism,digital humanities,urban humanities,,,,,,,,,,,30,70,73,87,102,146,169,187,173,193,197,209,257
David M. Berry,22sLFVoAAAAJ,Digital Humanities,Software Studies,Critical Theory,Media Theory,Critical University Studies,,,,,,,,,,,,,,,15,23,30,33,46,44,95,181,217
Jill Walker Rettberg,wtk_Bc7v6EAJ,machine vision,digital narrative,social media narrative,algorithmic culture,digital humanities,,,,,,,,,,,,,45,51,75,99,111,145,168,209,210,252,231
Jacco van Ossenbruggen,BqsB3xIAAAAJ,data science,cultural AI,civic AI,digital humanities,tool criticism,,,,,,,19,36,78,78,144,116,192,173,214,167,214,237,266,270,253,206,207
Timo Honkela,JxUN_ggAAAAJ,language technology,text mining,digital humanities,socio-cognitive modeling,language philosophy,,,,,,31,73,130,146,145,131,145,176,190,178,156,163,175,179,200,143,250,215
Matthew Kirschenbaum,YV-jMbMAAAAJ,Media studies,book history,contemporary literature,games,digital humanities,,,,,,,,,,,,,,,,19,14,36,43,47,119,201,252
Melissa Terras,nKl6E7EAAAAJ,Digital Humanities,,,,,,,,,,,,,,,,,,,,12,13,25,42,64,90,154,152
David Bamman,RkA1y54AAAAJ,Natural Language Processing,Machine Learning,Digital Humanities,Computational Social Science,,,,,,,,,,,,,,,,,,15,36,39,69,61,65,110
Jieh Hsiang,Rxg0ObMAAAAJ,Automated deduction,Digital Libraries,Digital Humanities,,,127,80,65,84,93,101,94,113,91,60,107,67,116,94,158,93,175,127,129,133,89,98,149
Alan Y. Liu,XvwdTTsAAAAJ,Digital Humanities,Romantic literary studies,,,,21,30,38,37,34,45,51,55,49,40,54,82,39,47,68,72,84,92,130,134,124,152,210
Vince Gaffney,TTyOLccAAAAJ,Archaeology,Landscape,Digital Humanities,,,20,8,12,10,12,24,26,34,45,66,52,53,78,86,85,115,111,106,91,116,116,155,230
José Antonio Cordón García,ll7MlugAAAAJ,Electronic Publishing,Digital Reading,Information Research,Digital Humanities,,,,,,,,,,,,,10,13,26,39,31,32,41,46,117,141,199,215
Galina Mozhaeva,c7Z0JcgAAAAJ,Continuing education,advanced learning technologies,e-learning,teacher training,Digital Humanities.,,,,,,,,,,,,20,33,48,32,49,56,67,91,132,135,109,140
Malvina Nissim,hnTpEOAAAAAJ,Computational Linguistics,Language Technology,Natural Language Processing,Linguistics,Digital Humanities,,,,,,,,,,,,,15,37,90,113,141,159,134,131,102,109,142
Emanuele Pianta,nDdTKQMAAAAJ,Human Language Technologies,Computational Lingustics,Language Resources,Digital Humanities,,,,,,,,,,24,23,14,37,57,99,96,121,108,157,184,196,198,287,260
Oliver Grau,S3pGBDsAAAAJ,Image & Art Research,Media Art Histories,Digital Humanities,Digital Art,,,,,,,,,,,,,,25,49,51,71,73,119,145,153,191,203,223
Fotis Jannidis,H7qp_c0AAAAJ,Digital Humanities,Computational Literary Studies,Quantitative Textanalysis,Stylometry,Narratology,,,,,,,,,,,14,18,8,28,29,36,48,81,79,82,87,109,132
Dr Beatrice Alex,1VYnHCMAAAAJ,text mining,information extraction,natural language processing,health records,digital humanities,,,,,,,,,,,,,,,21,31,29,81,50,63,53,57,62
Owen Conlan,2g6sNZYAAAAJ,Personalisation,Personalised Visualisation,Technology Enhanced Learning,Digital Humanities,,,,,,,,,,,,9,24,37,95,103,121,153,176,232,181,198,225,191
Matthew Jockers,zmyHfb8AAAAJ,Text Mining,Literature,Digital Humanities,Machine Learning,,,,,,,,,,,,,,,,,,,,,13,25,51,91
Beatriz Rodríguez-Labajos,WJSmCDYAAAAJ,ecological economics,environmental justice,gender,creative activism,digital humanities,,,,,,,,,,,,,,,,,,,32,27,40,55,79
José Luis Orihuela,PpOHN2YAAAAJ,Digital Culture,Digital Strategy,Digital Humanities,Digital Literacy,Mastodon,,,,,,,,,,,,,,22,46,48,75,147,133,175,170,226,185
Christos Papatheodorou,qw_Gwj0AAAAJ,digital humanities,e-science,digital libraries,information retrieval,digital preservation,,,,,,,,,,12,12,22,50,70,88,95,133,152,167,190,195,212,213
John Unsworth,tfYqTx8AAAAJ,Digital Humanities,Scholarly Communication,,,,,,,,,16,10,7,15,16,16,16,13,21,36,40,79,69,103,122,149,189,191
Thomas Mandl,Quy2i0AAAAAJ,Information Retrieval,Human-Computer Interaction,Digital Humanities,Information Literacy,Hate Speech.,,,,,,,,,10,6,11,36,37,51,91,109,102,145,150,170,162,125,108
Mark Alfano,d4SgWcsAAAAJ,Moral Psychology,Epistemology,Nietzsche,Experimental Philosophy,Digital Humanities,,,,,,,,,,,,,,,,,,,,,,11,38
Lauren Frederica Klein,Xc9Sco0AAAAJ,digital humanities,data justice,data feminism,quantitative literary studies,,,,,,,,,,,,,,,,,,,,,,,11,42
Eetu Mäkelä,-J16RgQAAAAJ,Computational Humanities,Computational Social Science,Digital Humanities,Complex Data,Artificial Intelligence,,,,,,,,,,,,,,21,68,124,133,170,182,129,133,126,121
Sebastian Rahtz,Uzo0ECAAAAAJ,text encoding,archaeological computing,digital humanities,,,10,12,15,23,36,43,34,47,67,55,80,96,120,129,128,95,140,123,142,137,152,141,136
Benoît Habert,tDnzY3IAAAAJ,Information Architecture,Natural Language Processing,Corpus Linguistics,Digital Humanities,,,,,8,8,18,22,39,51,118,101,146,113,169,131,163,149,146,112,118,114,108,115
JOSE LUIS SIERRA RODRIGUEZ,UPeRr9wAAAAJ,Language-driven Development,Attribute Grammars,Computer Language Implementation Tools,eLearning,Digital Humanities,,,,,,,,,,8,8,11,8,27,38,47,142,113,189,163,193,254,208
Sara Tonelli,7b95vjEAAAAJ,Natural Language Processing,Digital Humanities,Artificial Intelligence,,,,,,,,,,,,,,,,,,,8,16,44,44,40,109,124
Tim Hitchcock,XudWSHsAAAAJ,history,digital humanities,,,,,,,,,,,9,26,28,40,32,43,48,50,65,79,50,77,83,76,112,128
Frans Wiering,TN3yLrkAAAAJ,music information retrieval,computational musicology,digital humanities,interaction design,,,,,,,,,,12,8,12,14,11,34,42,98,110,100,132,145,167,129,149
Gerhard Heyer,Q1yST2AAAAAJ,Text Mining,NLP,Digital Humanities,,,7,9,4,10,10,6,6,8,6,11,8,22,34,48,42,34,49,55,59,83,118,100,121
Paul Mulholland,xhVoIDYAAAAJ,Human Computer Interaction,Technology enhanced learning,Digital cultural heritage,Digital Humanities,Music Computing,,,,,,,18,23,19,24,25,45,44,46,69,81,56,66,73,84,100,117,140
Peter Robinson,FzphlAUAAAAJ,textual scholarship,digital humanities,phylogenetics,Chaucer,,,,,9,13,22,40,19,39,24,35,39,46,81,83,77,87,70,139,88,113,145,141
Christian Chiarcos,IYbsrxUAAAAJ,Natural Language Processing,Computational Linguistics,Linked Data,Digital Humanities,XML and post-XML technologies,,,,,,,,,,,,,,,,7,31,73,37,65,85,154,150
Scott B. Weingart,c5t_w1cAAAAJ,history of science,digital humanities,digital history,cultural analytics,digital scholarship,,,,,,,,,,,,,,,,,,,18,21,36,39,68
Susan Schreibman,aZcupcsAAAAJ,Digital Humanities,Irish poetic modernism,Digital Archives,Thomas MacGreevy,,,,,,,,,,,,,,,,14,14,36,43,67,77,104,143,145
Seamus Ross,n1R2NMIAAAAJ,Digital Humanities,Digital Preservation/Curation,Digital Archaeology,Archives,Cultural Heritage Informatics,,,,,,,8,15,18,8,20,14,27,35,51,68,121,115,128,156,162,190,168
Marieke van Erp,QeZOR3AAAAAJ,text mining,cultural heritage,semantic web,cultural ai,digital humanities,,,,,,,,,,,,,,,,,,7,7,21,20,23,58
Gerold Schneider,l_8L7NYAAAAJ,Computational Linguistics,Corpus Linguistics,English Linguistics,Digital Humanities,Cognitive Linguistics,,,,,,,,,,7,10,22,17,34,43,74,98,105,131,126,153,203,162
Michael Andrec,dQT4ipgAAAAJ,Data analytics,statistics,digital humanities,,,,,,,,9,9,14,25,47,73,88,94,122,105,114,126,138,152,129,143,144,115
J. Berenike Herrmann,HmgX1bsAAAAJ,Data Humanities,Digital Humanities,Computational Stylistics,German-Swiss Literature,Sentiment Analysis,,,,,,,,,,,,,,,,,,,9,18,44,50,70
刘炜,X2BLbJ4AAAAJ,Digital Library,Digital Humanities,Knowledge Organization,Metadata,Librarianship,,,,,,,,,,18,31,61,73,82,67,60,83,102,110,138,143,164,163
anna gibbs,BS98_yYAAAAJ,Affect Theory,Literary Studies,Media Studies,Cultural Studies,Digital Humanities,,,,,,,,,,,,,7,11,18,13,21,17,29,25,38,43,84
Olga Uryupina,bL5GcAYAAAAJ,Natural Language Processing,Computation Linguistics,Social Media,Digital Humanities,Machine Learning,,,,,,,,,,,,,12,17,47,36,38,39,38,53,38,68,86
Moya Bailey,Nr8mmFMAAAAJ,Women's Studies,African American Studies,Digital Humanities,Disability Studies,Communication,,,,,,,,,,,,,,,,,,,,,,,10
Christopher Donaldson,4l01htwAAAAJ,Cultural History (esp. British c18/19),Historical Geography,Environmental History,Digital Humanities,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte Roueche,tMk07f0AAAAJ,Classics,Byzantine Studies,Epigraphy,Digital Humanities,,6,9,13,7,16,21,32,24,32,26,32,48,49,55,40,41,59,76,54,74,88,112,130
Oliver Duke-Williams,7wDFF_sAAAAJ,Population geography,census,digital humanities,,,,,,,,6,6,7,15,23,21,22,38,36,45,37,64,60,78,120,79,87,96
Nicolas Gold,H0jzfvwAAAAJ,Ethics,Computer Music,Software Engineering,Digital Humanities,,,,,,,,,,,9,11,19,30,55,57,66,60,75,87,117,127,120,133
Astrid Ensslin,v6oKWJQAAAAJ,Video games,digital narrative,Digital Humanities,gender and the body,digital culture,,,,,,,,,,,,,,,,,21,16,34,61,79,90,154
Sarah Whitcher Kansa,DIrfVhUAAAAJ,archaeology,digital humanities,zooarchaeology,,,,,,,,,,,,,,,,,,,,10,16,17,44,64,56
Patrick E. Savage,UCIt79UAAAAJ,ethnomusicology,music cognition,cultural evolution,digital humanities,,,,,,,,,,,,,,,,,,,,,,,,10
Wajdi Zaghouani,Jayj_-cAAAAJ,Digital Humanities,Computational Social Sciences,Arabic Natural Language Processing,Computational Linguistics,,,,,,,,,,,,,,,,,13,19,29,28,42,20,43,47
Wolfgang Schmale,ZvoLgqkAAAAJ,History,Europe,Gender,Digital Humanities,Human Rights,,,,,,,,13,16,24,22,24,31,38,35,48,68,106,93,132,108,103,105
Ted Underwood,KmW82uwAAAAJ,Cultural Analytics,Digital Humanities,English Literary History,,,,,,,,,,,,,,,,,,,,,6,8,8,17,26
kerry mallan,Wd7vxoUAAAAJ,children's literature,digital media,digital participation,digital humanities,,,,,,,,,,,,9,8,5,16,21,13,18,22,47,55,91,106,115
Marian Dörk,pDg8ZMAAAAAJ,Data Visualization,Human-Computer Interaction,Digital Humanities,Urban Futures,,,,,,,,,,,,,,,,,,,,12,23,49,74,105
Uta Hinrichs,kGPAR0YAAAAJ,Data Visualization,Human Computer Interaction,Interaction Design,Digital Humanities,,,,,,,,,,,,,,,,,19,17,29,34,45,44,85,116
Marc Rittberger,gQOWgmkAAAAJ,Information Retrieval,Bibliometrics,Altmetrics,Digital Humanities,Information Quality,,,,12,10,2,14,5,16,7,8,7,9,24,11,27,8,13,19,23,29,55,73
Wei Ding,ShRPvWEAAAAJ,Data visualization,Bioinformatics,Data mining,Digital humanities,,,,,,,,,,,,,,,,,,,,,,,,
John Stell,h_Fv6o8AAAAJ,Spatial Reasoning,Knowledge Representation,Digital Humanities,,,10,9,3,6,17,9,11,18,41,35,55,71,83,90,84,88,93,86,110,81,84,80,106
Ben Verhoeven,Et9lJMgAAAAJ,Computational Linguistics,Text Mining,Stylometry,Digital Humanities,Corpus Linguistics,,,,,,,,,,,,,,,,,,,,,,,9
Marijn Koolen,ED4lSXwAAAAJ,information retrieval,artificial intelligence,information science,digital humanities,recommender systems,,,,,,,,,,,,,,,,,11,22,61,93,129,116,115
Albert-László Barabási,vsj2slIAAAAJ,network science,statistical physics,biological physics,physics,medicine,,,,,,,,,,802,1221,2275,3683,5199,6869,8147,9543,10210,11617,12221,13196,14902,16115
Joseph Loscalzo,ZfAwwkUAAAAJ,Vascular Biology,Nitric Oxide,Redox Biology,Systems Biology,Network Science,467,583,884,1292,1990,2084,2510,2688,3221,3426,3484,3443,3647,3563,4174,4153,4208,3958,4123,4296,4438,5197,5428
Duncan J Watts,LhOAiXMAAAAJ,Computational Social Science,Network Science,Sociology,Complex Systems,,,,,,,,,,,,604,910,1350,2046,2646,3460,4291,4732,5367,5708,6141,7034,7476
Reka Albert,d27Ji6kAAAAJ,Network science,Systems Biology,Mathematical Biology,,,,,,,,,,,,,653,1332,2075,2804,3727,4501,5250,5521,6294,6376,6517,6855,7222
Olaf Sporns,gzPWwdIAAAAJ,Network Science,Computational Neuroscience,Theoretical Neuroscience,Connectome,Connectomics,,,,,,,,,,,394,320,360,382,417,585,826,902,1192,1951,2614,3332,4623
Georgios  B. Giannakis,Nu_6R8sAAAAJ,Signal processing,machine learning,wireless communications,power systems,network science,,,233,296,307,386,564,495,602,738,910,1290,1657,2303,3140,3967,4234,4510,4416,4398,4162,4322,4558
Alessandro Vespignani,U3CXAPsAAAAJ,Network Science,Computational Epidemiology,Data Science,Statistical Physics,Complex Systems,,,,,,,,,,242,258,535,641,882,1340,1728,2026,2223,2390,2620,3044,3544,4095
Don Towsley,KIFPVWoAAAAJ,networking,network science,performance evaluation,,,348,356,430,541,556,591,743,970,1192,1546,1929,2439,2971,3509,3763,3919,3956,3672,3822,3866,3489,3398,3393
Nicholas A. Christakis,sR_OzkgAAAAJ,network science,sociology,behavior genetics,social networks,public health,,,,,,,,,182,279,447,569,613,749,805,983,1151,1539,1891,2529,3368,3927,4648
Nitesh V Chawla,hDLBEhkAAAAJ,Data science,machine learning,network science,,,,,,,,,,,,,,,,,152,261,288,424,581,707,969,1235,1532
Alex `Sandy' Pentland,P4nfoKYAAAAJ,Social Physics,Honest Signals,Computational Social Science,Network and Complexity Science,Wearable Computing,,568,649,948,1092,1534,1877,2318,2496,2738,3051,3398,3641,4025,4684,4665,4803,4821,5252,5355,5611,6207,6515
Bruce Kogut,EhZrLdAAAAAJ,Comparative Governance,Computational Social Science,Organizations,,,,,268,329,414,608,759,953,1088,1507,1702,2064,2546,2814,3150,3533,3956,4249,4471,4611,4635,4832,5042
Dirk Helbing,ebrNfPAAAAAJ,computational social science,complex systems,digital democracy,statistical physics,intelligent transportation systems,,,,,,,,,210,335,406,603,786,835,928,1190,1483,1713,2244,2597,2868,3798,4363
Dan Jurafsky,uZg9l58AAAAJ,Natural Language Processing,Speech Recognition,Computational Linguistics,Linguistics,Computational Social Science,,,,,,,,,,,299,400,625,839,922,1171,1248,1489,1687,2181,2311,2677,2755
Nello Cristianini,iPJvBGYAAAAJ,Artificial Intelligence,Machine Learning,Philosophy of Artificial Intelligence,Computational Social Science,,,,,,,,,,,253,521,921,1447,1795,2547,3024,3372,3546,3944,3709,3559,3754,3595
Jiebo Luo,CcbnBvgAAAAJ,AI,multimedia,computational social science,computational medicine,big data analytics,,,,,,,,,,,,,140,208,295,413,407,592,745,1054,1351,1593,1806
Lillian Lee,oJESe-cAAAAJ,all pubs hand-verified to be actually mine,natural language processing,computational linguistics,computational social science,,,,,,,,,,,,135,192,188,307,459,554,681,894,1135,1597,1786,2221,2590
Santo Fortunato,NDrCCokAAAAJ,complex systems,network science,computational social science,science of science,climate change,,,,,,,,,,,,,,,,,157,307,570,1124,1670,2224,2792
Noah A. Smith,TjdFs3EAAAAJ,natural language processing,machine learning,computational social science,,,,,,,,,,,,,,,,,111,138,153,187,249,495,776,1058,1446
Jon Kleinberg,VX7d5EQAAAAJ,algorithms,data mining,information networks,social networks,Web mining,,,,,,,,,337,496,822,1251,1556,1980,2262,2571,2903,3092,3643,4465,5199,6247,6748
ronald s. burt,YmoiCIcAAAAJ,sociology,behavioral science,social networks,management,,,,308,331,336,475,528,633,843,1113,1211,1450,2074,2435,2770,3291,3751,4480,4767,5510,5631,6034,6480
Stephen P. Borgatti,hlk4a4gAAAAJ,Social networks,knowledge,computational models,,,,,,,,,,,,,309,364,550,690,1148,1485,1835,2176,2470,3084,3436,4006,4410
Barry Wellman,_q2NODAAAAAJ,social networks,internet and society,mobile phones and society,,,,251,249,245,291,449,444,523,688,940,1225,1586,1691,1987,2301,2532,2850,2953,3160,3602,3804,4385,4520
Hanghang Tong,RaINcuUAAAAJ,Large Scale Data Mining,Graph Mining,Social Networks,Healthcare,Multimedia,,,,,,,,,,,205,562,829,1078,1497,1628,1774,2043,2494,2804,3006,3387,3682
Linton C Freeman,quiVMg8AAAAJ,social networks,,,,,,,210,163,151,218,223,329,323,322,416,476,615,719,1082,1256,1604,1925,2253,2619,3011,3262,3739
Nan Lin,HpqAmUcAAAAJ,sociology,economic sociology,social networks,social capital,china,269,241,242,243,328,342,376,349,414,495,575,695,907,1100,1257,1595,1753,2022,2124,2348,2750,3047,3349
Steve Brown,_DUpMCoAAAAJ,social networks,electric vehicles,internet of things,mobile computing,telemedicine,,,,,,,,,,,201,391,515,548,744,862,1456,1406,1792,3802,5741,5035,5437
James H. Fowler,zPXbwJgAAAAJ,social networks,evolution,politics,genetics,big data,,,,,,,,,,,,,,,,,196,504,1003,1612,2241,2715,3385
William T. Vetterling,nUGraTEAAAAJ,physics,numerical methods,modeling and simulation,,,1034,1457,1812,2313,2940,3728,4382,4878,5004,5455,5607,5784,6071,6291,6549,6646,6742,6181,5782,5554,5254,5174,4934
Edward A. LEE,IJgXsgwAAAAJ,Cyber-Physical Systems,Embedded Systems,Real Time Systems,Modeling and Simulation,Philosophy of Technology,183,245,270,455,552,604,699,706,705,854,948,1009,1294,1255,1456,1726,1839,2053,2063,2243,2632,2487,2880
ZHANG Yong-Wei,6ARm7PcAAAAJ,Modeling and Simulation,Additive Manufacturing,2D Materials,Energy Materials,High Entropy Alloys.,,,,,,,,,,,,,,,,108,159,169,238,301,401,731,993
Federico Girosi,Q3Do9UMAAAAJ,Modeling and Simulation,Machine Learning and Health Policy,Health Economics,,,205,313,431,535,592,603,553,774,748,710,818,937,1017,1063,1190,1292,1279,1262,1324,1262,1248,1216,1208
Zhenhai Xia,oZS9HWsAAAAJ,composites,modeling and simulation,biomimics,catalysis,,,,,,,,,,,,,,,,,70,95,131,218,378,499,669,977
Patrick Segers,PWjGliEAAAAJ,biomedical engineering,cardiovascular fluid mechanics,modeling and simulation,hemodynamics,vascular physiology,,,,,,,,,,,,62,96,137,193,216,292,362,448,593,761,996,1233
Richard Fujimoto,q1bkP7AAAAAJ,modeling and simulation,parallel computing,distributed computing,distributed simulation,,181,247,335,352,406,378,337,424,522,510,479,482,515,702,837,814,815,689,808,840,746,817,809
J. Karl Johnson,a9QyH-0AAAAJ,modeling and simulation,,,,,,,,,,65,58,67,110,162,238,342,366,516,529,593,798,781,981,922,1005,1002,945
Xin Sun,wyN2Iz8AAAAJ,ICME,modeling and simulation,materials,multi-scale,advanced high strength steels,,56,62,31,34,41,57,40,46,47,43,54,43,56,107,81,95,107,173,251,365,441,589
Luis Orlindo Tedeschi,uczywzIAAAAJ,Ruminant Nutrition,Bioenergetics,Modeling and Simulation,Feed Characterization,,,,,,,,,,,,47,121,142,232,244,320,365,432,428,554,603,670,668
